AudioID,Manx,English
0149,"Va ymmodee jeusyn myrgeddin, duirree ec y thie, ghow rish er nyn lhiabbee-vaaish, dy re yn taitnys ghow ad ayns lhaih yn Ghaelg hug orroo dy chooilley laa dy lhaih ayrn ny ayrn ennagh jeh Goo Yee as ren fey-yerrey leeideil ad dys Creest nyn Saualtagh, son leih peccaghyn as credjue bioal Âsyn ennym echey.",
0149,"Va shiartanse jeu, tra detlee nyn anmeenyn thie dys Jee, as y lioar chasherick shen ayn, ghow ad wheesh dy haitnys dy lhaih ayns nyn ghlare ghooie hene, ry gheddyn ny lhie rish y lhiattee oc, tra vaÂn spyrryd ersooyl.",
0149,"Shen-y-fa my she yn yeearree creeoil ayd dy ynsagh sleih dy lhaih Goo Yee ayns Gaelg, glare vÂad cliaghtey toiggal foddey share naÂn Vaarlemy she er coontey dy hayrn sleih dys tushtey dy Yee trooid Chreest, dy vel oo laccal aa-vioghey yn Ghaelg ta paartail feer tappeecre smoo oddymÂs gra rhyt na ta mee er ghra, agh shoh:  Aigh vie dy row lhiat, markee er dty hoshiaght er coontey yn Ghoo dy irrinys, dy veenid, as dy chairys, as dy der Jee dhyt e vannaght.",
0149,Amen.,
0149,"Juan Thomase Mac y Chleree,.",
0150,"Shenn ven as yn tey Ta mish er chlashtyn my voir ginsh mychione shenn ven va cummal boayl ennagh ayns Mannin ayns yn traa roish vaÂn tey er naase feer chadjin er yn Ã§heer, agh vÂad jannoo tey ayns ny baljyn dy mennick.",
0150,"VÂee ben-treoghe as un inneen eck son sharvaant ayns thie dooinney seyr, as vaÂn inneen oayllagh dy liooar er tey agh cha ren yn Ã§henn ven rieau giu bine dy hey, as cha row fys eck creÂn aght dy yannoo tey.",
0150,"Hooar yn inneen laa jee hene un cheayrt dy gholl dy chur shilley er e moir, as va paart jeh ny cumraagyn eck Ã§heet maree.",
0150,"Ren ee kionnagh kuse dy hey dy voddagh yn voir eck jannoo tey daue ayns yn astyr, tra yinnagh ad Ã§heet thie voish rouail mygeayrt fakin ny hainjyssee as sleih-mooinjerey.",
0150,Chur ee yn tey da e moir as dooyrt ee ree jannoo tey daue son yn traa harragh ad reesht.,
0150,Myr shen hie ny mraane aegey dy rouail mygeayrt dy akin nyn gaarjyn.,
0150,Tra vÂeh tammylt mie er yn astyr dooyrt inneen yn ven-treoghe dy row eh traa daue goll thie dy gheddyn tey.,
0150,Myr shen haink ad gys thie yn Ã§henn ven jerkal dy beagh yn tey aarloo daue.,
0150,Tra ren ad roshtyn thie yn Ã§henn ven ren yn inneen briaght jeh e moir row yn tey aarloo eck.,
0150,"Dooyrt ee dy row, dy ren ee broie eh ayns pash beg as deayrtey yn awree ersooyl as dy ren ee cur ny duillagyn ayns claare beg as meelagh ad lesh paart dy eeym.",
0150,VaÂn ven voght smooinaghtyn dy re ny duillagyn vÂad goll dy ee as cha nee yn awree.,
0150,Myr shen vÂad ooilley er ny volley.,
0151,"Skeealyn mysh yn eeastagh Ta cooinaght aym er yn traa vaÂn thammag vooar dy scaddan Ã§heet er coorse yn Daa Hoilshey; tra veagh yn keayn lhieeney jees er yn chlag, veagh yn thammag vooar Ã§heet as veagh yn lieen goll marish gys yn ghrunt as cha row eh Ã§heet seose arragh.",
0151,Veagh shin coayl ooilley.,
0151,Veagh shin cuirr lieh jehÂn ghreie as paart dy cheayrtyn coayl shen.,
0151,"Va enney aym er shenn ghooinney va mainshter baatey, as vÂeh cuirr ayns yn thammag.",
0151,Ren ad prowal ayns traa gerrid as va eeastagh mie aynjee.,
0151,Dooyrt ad dy row eh traa dy chur er boayrd.,
0151,"TÂeh ro leah foast, dooyrt yn mainshter.",
0151,Ceau shiu ayn ee tammylt elley as lhig da ny boghtyn meeney thooilley.,
0151,  Myr shen ren ad ceau ayn ee reesht.,
0151,"Kione oor ny jees ren ad prowal reesht as cha dooar ad veg agh teadyn, as myr vÂad goaill ny teadyn er boayrd va moggylyn dy lieen fest rish ny teadyn.",
0151,Ayns traaghyn veagh ny moggylyn lane jehÂn fer beg.,
0151,As vaÂn mainshter jeeaghyn er.,
0151,"VÂeh gra roish shen, Lhig da ny boghtyn meeney thooilley.",
0151," Agh vÂeh gra roo eisht, Jeeagh shiu er yn boayl ta ny jouill veggey fest nish! Ren eh caghlaa e aigney dy siyragh.",
0151,"Veagh dooinney Purt ny Hinshey gra ÂcurÂ rish ceau magh yn lieen, as veagh dooinney Purt le Moirrey gra ÂcuirrÂ3 rish.",
0151,Er lhiam dy re ÂcuirrÂ yn red sÂdooghyssagh dy ghra rish.,
0151,"Veagh ooilley yn flod coayl nyn lieen ayns yn thammag shen, chammah Yernee as Sostnee.",
0151,Ren shin cuirr lieh jehÂn ghreie un fastyr er coorse yn thammag vooar as ren shin prowal cha leah as va lossan4 Âsyn ushtey as va warpyn aynjee.,
0151,Eisht ren shin cuirr ooilley as lhie mysh oor dy hraa.,
0151,Eisht ren shin prowal reesht as vaÂn lieen lane scaddan.,
0151,"Ghow shin toshiaght dy chur er boayrd, agh cha dooar shin veg agh teadyn ayns yn ayrn va cuirt hoshiaght.",
0151,Ny-yeih ren shin troggal eeastagh mie.,
0151,"Ta mee aarloo dy smooinaght dy re coayl lieen as scaddan ren cur er yn scaddan faagail yn coorse shen, son cha vel monney er ve ayn rish daeed blein, as tra ren ny eeasteyryn geddyn lieen dy chotton, vÂad coontey dy voghe ad scaddan dy liooar eisht, agh myr sÂliauyr vaÂn lieen as myr sÂlhean vÂad jannoo eh, shen myr sloo dy scaddan vÂad goaill.",
0151,As rish jeih ny daa vlein jeig cha vel eh feeu dy eeastagh scaddan.,
0151,TaÂn scaddan er naase goan as taÂn sleih er naase goan ta gee scaddan lurg da ve goit as ta ny brick myrgeddin.,
0151,Va brick dy liooar ayn roish ren ad jannoo greieyn liauyr as ta mee er vakin ad creck ad son shey punt y keead as veagh brick ry gheddyn ayns y vaart.,
0151,"Veagh eeastagh mie ayn Laa Parick, agh cha vel monney dy vrick Ã§heet nish gys taÂn sourey ayn, as ta punt y keead coontit leagh mie.",
0151,"Ta Crook feer faagit as creen, as cha vel ny blaaghyn puddase agh beg dy vie foast.",
0151,"Ta mee er chlashtyn shenn eeasteyryn ginsh mychione baatey va cuirt keayrt ayns yn Vaie Vooar5 oie feer aalin magh jeh Bradda, as vÂeh kiune as feer dorraghey, as vÂad mysh goll dy phrowal yn lieen, agh dooyrt yn mainshter dy row eh traa dy liooar foast.",
0151,Hie ad ooilley dy lhie agh yn fer va freayll arrey.,
0151,"Hie eh seose gour e hoshee as chur eh my-ner dy row yn lieen Âsy thalloo6, as ren eh doostey yn Ã§heshaght dy chur er boayrd.",
0151,Haink ny deiney seose as ghow ad toshiaght dy ghoaill stiagh yn swing agh vaÂn lieen fest ayns yn thalloo.,
0151,"VÂad streeu lesh ooilley nyn niart agh vÂeh feer trome; agh vÂad geddyn trie lurg trie stiagh, as goaill aash nish as reesht, as ec yn jerrey haink yn lieen gys mullagh yn ushtey.",
0151,As ren eh soilshean er ny sleityn mygeayrt myr dy beagh eh er ve mullagh eayst.,
0151,"As cre vÂayns yn lieen agh pearl mooar, as va ny shenn gheiney cha agglit lesh yn sollyssid echey, chur ad yn raad daÂn lieen gys yn thalloo reesht, as vaÂn pearl mooar ersooyl.",
0151,As lesh ooilley yn eeastagh as trawlal rieau er dy henney cha vel dooinney erbee er haghyrt er yn pearl mooar.,
0151,"Dy beagh ad er ghoaill eh er boayrd tra vÂeh heose oc vÂad ooilley er ve berÃ§hagh dy liooar, agh she jeih gys unnane my nee dooinney erbee geddyn e laueyn er reesht ny geddyn shilley jeh.",
0151,Agh ren yn sollyssid echey coyrt nyn dappey voue; agh ta fer ny ghaa gys yn laa tÂayn jiu currit cha ommijagh.,
0151,Va Charles y Killey7 cliaghtey Ã§heet gys Purt le Moirrey voish Rhumsaa dy eeastagh hakeyn.,
0151,Cha row eh cha keeallagh as dy chooilley unnane.,
0151,Ta mish er ve taggloo rish keayrt ny ghaa.,
0151,"Ta mee er chlashtyn Juan y Corrin ginsh mychione un oie vÂeh mooie maroo as vaÂn oie feer aalin, vÂadsyn cuirt ayns y Vaie Vooar magh jeh Purt Yiarn.",
0151,"VÂad eeastagh hakeyn son tammylt dy hraa, agh ghow ad ayns laue dy phrowal yn lieen, as tra haink yn lieen gys mullagh yn ushtey va eeast mooar ayn.",
0151,Ta ny eeasteyryn gyllagh eh guilley purn8.,
0151,TaÂn kione echey tree keayrtyn wheesh as yn corp as ta beeal feer vooar er; yinnagh yn beeal echey cummal lane poagey as ta skianyn feer lhean er.,
0151,"Ren Charles briaght jeu, Cre yn vrout va ayns yn lieen?  As dooyrt fer jeu dy re yn shenn yuilley vÂayn.",
0151,"Jean shiu shassoo dunnal, my yuillyn, dooyrt Charles, as marr shiu eh son nagh bee eh mollaght sheelnaue ny smoo.",
0151," VÂeh gra rish ny deiney shassoo dunnal, agh vÂeh hene jannoo lesh yn cabbane cha tappee as oddagh eh.",
0151,Va Corrin briaght jeh Charles bleeantyn ny lurg shen row cooinaght echey er yn traa vÂad marroo yn shenn yuilley.,
0151,"Va, dooyrt Charles, agh cha vel eh marroo foast, dooyrt eh.",
0151,"TaÂn earish feer sterrymagh ayns shoh, geay as fliaghey, as cha vel monney reamys ayn dy screeu ny traa dy smooinaght, agh jerkal dy bee laghyn aalin Ã§heet ayns traa gerrid.",
0152,Skeeal beg mysh Thom Hal Ta cooinaght aym er shenn ghooinney va cummal ayns Bradda.,
0152,VÂeh croobagh dy mie1 as vÂeh feer mennick ayns yn thie-oast.,
0152,"Cha vel fys aym cÂred vaÂn sliennoo echey, agh Thom Hal yn Cabbyl Maidjey veagh ny eeasteyryn gyllagh da.",
0152,"Veagh eh cur lesh maidjey marish dy kinjagh, son cha row eh son shooyl fegooish.",
0152,Veagh yn sleih gra yn Cabbyl Maidjey rish son yn chooid smoo.,
0152,"VÂeh er ve sidoor cabbyl ayns laghyn e aegid son shiartanse dy vleeantyn, as vÂeh feer aghtal lesh yn cliwe.",
0152,"Veagh eh ny cheayrtyn tra veagh bine beg rour dy yough ayns e volg goll mygeayrt lesh e vaidjey ayns e laue, as yinnagh eh goaill yn smug jehÂn chainle lesh yn maidjey; vÂeh son gobbragh yn maidjey gollrish yn cliwe.",
0152,"As tra veagh ad tuittym magh ayns yn thie-oast my veagh yn Cabbyl Maidjey ny vud oc, yinnagh eh glenney yn thie ayns traa gerrid.",
0152,"Va un laa toshiaght shiaghtin ayns traa scaddan yn Vack, as va ny baatyn ayns purt Roonysvie; shen va cliaghtey ve yn purt dy chooilley Yesarn ayns traa eeastagh yn Vack, as veagh deiney Skylley Chreest shooyl dy valley dy chooilley oie Jesarn.",
0152,"Tra haink ny eeasteyryn gys Roonysvie Jelhein, vaÂn earish er naase feer rastagh as cha row ny baatyn goll magh, as va ny deiney giu ayns thie Johnny Yuan Anthony as thie Turnbull.",
0152,Shen va ny thieyn-oast va ayns Roonysvie tra va mish my yuilley beg as my aarleyder ayns y Britannia.,
0152,Haink Andra Hick ass thie Johnny Yuan Anthony as vÂeh mysh lieh scooyrit.,
0152,"Va ny eeasteyryn Manninagh giu ayns thie KellyJohnny Yuan Anthony veagh ad gra rish ayns ny laghyn shenas veagh deiney Arklow giu ayns thie Turnbull, son cha row cordail erbee eddyr oc; agh vaÂn Cabbyl Maidjey giu fud ny Yernee.",
0152,"Haink Andra gys thie Turnbull, as dooyrt eh dy jinnagh eh caggey rish Roman jiarg2 erbee dy row ayns yn thie.",
0152,Ren ny Yernee ooilley girree seose ec keayrt dy ghoaill Andra.,
0152,As ren yn Cabbyl Maidjey girree neesht as ayns traa gerrid cha row dooinney ayns yn thie nagh row er roie er e hon agh yn Cabbyl Maidjey as Andra: ren yn Cabbyl Maidjey glenney yn thie lesh e vaidjey.,
0152,Va Andra er ve broojit ec ny Yernee dy be dy row yn Cabbyl Maidjey er-gerrey dy choyrt cooney da.,
0152,VaÂn Cabbyl Maidjey goll gys yn scaddan tra va mish ny yuilley aeg.,
0152,Veagh eh ginsh ayns ny thieyn-oast harrish yn cappan mysh yn traa vÂeh son sidoor as ny reddyn veagh eh hene as e chumraagyn jannoo.,
0152,"VÂeh son bleeantyn ayns boayl ennagh ayns Nerin raad vaÂn balley sÂniessey kiare ny queig dy veeillaghyn jeh, as veagh ad geddyn kied dy gholl gys yn balley ny cheayrtyn my veagh ad gymmyrkey ad hene doaieagh.",
0152,"Agh veagh ad dy mennick jannoo olk, as geddyn ad hene broojit liorish ny Yernee ayns ny thieyn oast ayns yn valley.",
0152,"Va droghad foÂn raad eddyr yn boayl va ny sidooryn cummal as yn balley, as vaÂn sleih gra dy row buggane goaill er yn droghad.",
0152,"As veagh ny sidooryn, tra veagh ad fuirraght ro anmagh, jannoo magh daÂn cornal dy re yn buggane va goaill er yn droghad va sthappal ad, nagh jinnagh ny cabbil goll er nyn doshiaght.",
0152,"Va Thom Hal eh hene ec yn valley keayrt, as tra hooar eh gys thie-oast ayns y valley as shiartanse dy Yernee dy haggloo roo, ren eh jarrood eh hene ny vud oc geaishtagh rish ny skeealyn vÂad ginsh harrish ny gogganyn jough gys vÂeh foddey er yn oie, eisht ren eh geddyn yn cabbyl as markiagh thie cha tappee as oddagh eh.",
0152,Ny-yeih vÂeh lurg yn traa.,
0152,Laa-ny-vairagh vÂeh currit lesh feanish yn cornal dy chur stiagh yn oyr cÂred ren freayll eh cha anmagh.,
0152,"Dooyrt eh dy row eh Ã§heet er yn raad thie traa dy liooar agh tra haink eh gys yn droghad, ren yn cabbyl fakin yn buggane as cha voddagh eh geddyn eh dy gholl harrish y droghad, as dy ren eh streeu dy gheddyn eh dy gholl er y hoshiaght son traa liauyr, as fey yerrey dy ren eh lhiggey harrish as nagh voddagh eh ve cummit gys vÂeh ec y thie.",
0152,"Ren eh ginsh da kys vÂeh yeealley as breddey eh as goll lesh yn valley reesht eisht Ã§hyndaa mygeayrt as Ã§heet son yn droghad, agh cha jinnagh eh goll harrish gys ren yn buggane follaghey eh hene.",
0152,Dooyrt yn cornal rish dy lhisagh eh vÂer hayrn e chliwe as er roie eh trooid yn cabbyl.,
0152,As ren eh lhiggey lesh un cheayrt.,
0152,"Va keayrt elley ayns traa gerrid ny lurg shen, as va Thom laccal goll gys yn balley reesht, son vÂeh gaase feer paagh as hooar eh kied voish yn cornal dy gholl as vÂeh curmit dy heet thie ayns traa.",
0152,"Hie eh roish gys yn valley kiarail dy heet thie reesht ayns traa, agh tra ren eh geddyn fud ny Yernee as geddyn e haie jough ren eh jarrood eh hene reesht.",
0152,"As tra ren eh Ã§heet er gys yn droghad haink eh jehÂn chabbyl, as hayrn eh yn cliwe, as ren eh roie eh trooid yn cabbyl as marroo eh ayns shen.",
0152,Eisht ren eh goaill yn jeelt er e ghreeym as Ã§heet thie lesh.,
0152,Dooyrt eh rish yn cornal dy ren yn cabbyl gobbal dy gholl harrish yn droghad as dy ren eh marroo eh.,
0152,Dooyrt yn cornal dy ren eh kiart dy liooar.,
0152,"Tra haink eh gys Mannin ny lurg shen, cha vel fys aym nee yn traa echey va heose ny dyn.",
0152,"Agh vÂeh ny eeasteyr lurg shen goll er gys yn scaddan, as goll gys yn valk dy ghoaill boddee.",
0152,"3 Va paart jeh ny baatyn va geeastagh boddee un cheayrt sheebit jeh lesh gale dy gheay niar, as vaÂn Cabbyl Maidjey ayns unnane jeh ny baatyn.",
0152,Cha vel cooinaght aym er yn traa agh ta cooinaght aym er shenn Bill Karran ayns Creneash.,
0152,Va eshyn ayns nane jeh ny baatyn neesht as va ordaagyn ny cassyn echey riojit.,
0152,"Veagh eh Ã§heet gys yn thie ain ny cheayrtyn dy gheddyn paart jehÂn shelliu va my voir jannoo, son veagh ny hordaagyn echey brishey magh ayns yn geurey tra veagh rio Ã§heet.",
0152,Va paart jeh ny deiney marroo lesh yn feayraght er yn raad gys Nerin.,
0152,"Ren mainshter yn baatey vaÂn Cabbyl Maidjey aynjee cur seose ec keayrt, as ren yn Cabbyl Maidjey stiurey ee ooilley yn traa ny lurg shen gys hooar ad gys thalloo.",
0152,"Tra vÂad tayrn er-gerrey daÂn phurt, dooyrt yn Cabbyl Maidjey, haink Juan Phil huggey lesh braghtan dy arran corkey as eeym, as dooyrt eh, Ta shen arryltagh mie dhyt.",
0152, Cha ren mee rieau clashtyn yn fockle shen ec dooinney erbee elley.,
0152,Hooar ad stiagh ayns purt sauÃ§hey ayns Nerin.,
0152,Ta cooinaght mie aym er Juan Phil.,
0152,"Va magher echey ec kione kiare bayryn Vallagawne tra va mish goll gys scoill roish nish, as veagh eh ayns yn vagher dy mennick bochillagh ny guillyn beggey veagh goll harrish yn cleigh.",
0152,"Agh taÂn Cabbyl Maidjey as Andra as Juan Phil as shenn Jack Andra myrgeddyn ersooyl gys nyn dhie foddey farraghtyn, as cha vel imraa sodjey er ny yannoo jeu.",
0152,Va shenn Jack Andra dooinney lesh coraa feer niartal.,
0152,"VÂeh un cheayrt ayns toshiaght yn eeastagh scaddan goll magh un laa feer aalin, as va ny deiney va ayns ny baatyn elley clashtyn Jack taggloo as ad foddey veih.",
0152,As ren ad troggal paart jeh ny goan vÂeh loayrt.,
0152,VÂeh jeeaghyn dy row Jack gaarlagh shibber daÂn Ã§heshaght.,
0152,"Dooyrt eh, Dy voghe shin sluight dy vannaght, yiowmayd piyr dy vellysyn4 noa my ghoys mayd nyn mee dy mie.",
0152,"Cha bee lowanse gra monney, as veagh ad dy mennick gyllagh shen da Jack ny lurg shen.",
0152,Va keayrt elley va ny baatyn er gholl gys Doolish dy eeastagh boddee.,
0152,Hie ad er thalloo dy akin cre va goaill toshiaght ayns Doolish.,
0152,Hie Jack as yn Ã§heshaght stiagh ayns thie Rodger Roney dy yeeaghyn creÂn aght vÂeh creck ny cooidyn.,
0152,"Dooyrt Rodger dy row rum feer vie echey, as ren eh lhieeney saagh beg dy voddagh ad ooilley blashtyn eh.",
0152,"Chur eh yn saagh da Jack Andra, yn chied er.",
0152,"As ren Jack giu ooilley as strugey e volg gra rish Rodger, TÂeh feer vie son yn bolg, vainshter.",
0152, Ren Rodger coyrt e vollaght er yn bolg echey.,
0152,Va Andra yn mac echey dooinney feer tastagh.,
0152,Veagh eh taggloo Baarle as gra reddyn ommijagh dy chur er yn sleih gearey er.,
0152,Ta mish er ve goll gys yn eeastagh scaddan marish son bleeantyn.,
0152,Va shin un cheayrt feer faggys dy ve caillit.,
0152,"Ren faarkey mooar brishey er yn baatey ain, as vÂee goaill toshiaght dy gholl sheese.",
0152,Dooyrt yn mainshter dy row ee goll sheese as dy ghoaill yn shiaull mean sheese.,
0152,"Agh ren mee hene tayrtyn holt er yn hallyr5 dy chummal y shiaull heose, as dooyrt mee rish yn mainshter dy chummal ee roish yn gheay.",
0152,As ren shin troggal ee seose gys hooar shin yn ushtey currit magh.,
0152,"Dy beagh yn shiaull er ve goit jee, cha row shin dy bragh er jeet thie reesht.",
0152,Ta mish er ve lane keayrtyn ayns aggle jeh my vioys.,
0152,"Ny-yeih ta Jee er lhiuragh magh my vea, agh cha vel monney gerjagh aym ayns my henn laghyn.",
0152,Agh cha bee eh foddey nish gys veeÂm ec shee raad nagh bee boirey erbee: ayns yn oaie.,
0153,Skeeal mysh mac eirinnagh Ta mee er chlashtyn my ayr ginsh mychione mac eirinnagh; vÂeh yn ynrycan lhiannoo as vÂeh ny vac stroialtagh.,
0153,"Veagh eh dy mennick rouail voish yn thie as vaÂn ayr echey feer fargagh rish as freayll yn argid voish, agh vaÂn voir echey dellal rish lesh meenid as cur paart dy argid da ny cheayrtyn gyn-yss daÂn ayr.",
0153,As tra veagh eh geddyn argid veagh eh goll gys balley va ghaa ny three dy veeillaghyn voish yn ynnyd-vaghee echey as fuirraght ayns shen gys veagh yn argid baarit.,
0153,"Va un cheayrt as ren e voir gobbal dy chur argid da, er yn oyr nagh row eh cooilleeney e yialdyn agh stroie ooilley myr vÂeh geddyn eh, as vÂeh son laghyn goll mygeayrt yn thie; cha row fys echey creÂn aght dy gheddyn eh.",
0153,Ren eh girree feer voghey un laa as hie eh roish gys yn valley.,
0153,As va seyr-thieyn ayns yn valley veagh jannoo yn obbyr seyr da e ayr.,
0153,"Haink eh gys thie yn seyr, as va yindys er yn seyr dy row eh ayns yn valley cha moghey.",
0153,Vrie yn seyr jeh row red erbee er haghyrt da tra vÂeh cha groamagh.,
0153,"VÂeh er choayl moir vie, dooyrt eshyn.",
0153,Vel dty voir marroo? dooyrt yn seyr.,
0153,"Ta, dooyrt eh, as ta mee er chur lesh towshan dy yannoo covin jee.",
0153,"  Dooyrt eh dy row ee dy ve oanluckit laa-ny-vairagh as vaÂn aigney echey cha boirit, dooyrt eh, vÂeh er yarrood cur lesh argid marish dy gheddyn reddyn son yn oanluckey.",
0153,Agh dooyrt yn seyr dy jinnagh eshyn eeasaght paart da.,
0153,Dooyrt eh dy row eh thurn mie as dy row eh booisal nagh row eh eginit dy gholl thie reesht.,
0153,Myr shen ren yn seyr cur daa phunt jeig da.,
0153,Eisht hie eh roish dy iu marish e chumraagyn.,
0153,"Tra vaÂn covin aarloo hie yn seyr as yn prindeys thie lesh, as tra haink ad gys thie yn eirinnagh vaÂn ven ny hassoo ec yn dorrys.",
0153,CreÂn boayl ta shiu goll lesh yn covin aalin? dooyrt ish.,
0153,"As tra honnick yn seyr ee vÂeh feer agglit, agh ny-yeih ren eh roie as ginsh jee ooilley mygeayrt-y-mysh.",
0153,"Dooyrt ee rish gyn gra veg jeh rish e ayr, as ren ee geeck yn argid da as ren eh cur lesh yn covin thie marish reesht.",
0153,"Agh vaÂn dooinney aeg goll mygeayrt ayns yn valley gys vaÂn argid ooilley ersooyl, as va aggle er dy gholl thie kyndagh rish ny vÂeh er yannoo, as vÂeh shooyl mygeayrt fegooish ping ayns e phoshag.",
0153,"Agh un voghrey ren eh meeiteil sheshaght dy Yernee va er ve buinn arroo da eirinnagh, as vaÂn meailleyÂ¹ goit oc as vÂad shooyl son obbyr.",
